S,T,Q,Y,L
i,95,16.514973409494495,73,84.19667507661273
w,75,93.81422648098902,73,74.2792834250719
q,63,26.46751079165959,17,12.66538548501499
m,60,85.94902315565986,51,54.239912606626675
z,96,64.72873048431933,76,34.90499137270078
k,63,90.59038242367185,51,53.79725259176298
x,94,37.266268672009815,58,76.24463556263068
f,26,74.10391300659528,38,35.01659566119256
t,63,47.143232134640925,31,10.503848212049727
r,7,81.79238958765386,85,15.82489379801858
u,61,84.40394569112041,89,48.27120263356569
p,62,59.20016362855257,44,83.14588941684976
y,11,49.703602711510456,2,14.118157719452984
q,27,56.01155284748223,2,12.461513056682339
o,16,9.185216371195871,0,63.64681361678416
y,30,71.03564969165362,42,90.6057154729661
p,45,44.91844840859351,77,69.23543709874026
c,55,54.95097134481123,62,22.009464263321
r,22,83.15834512570557,99,6.15166845619004
z,54,44.68992066103129,4,22.8391850968262
n,72,36.26441411837389,33,78.07548686949278
g,36,83.31189951916566,87,80.63243462039705
p,91,70.24131208903775,46,93.0159455304441
j,82,85.18128771212452,68,74.49148109871338
r,39,1.5279092020389684,4,87.90911556192542
s,77,82.2170332570876,74,92.02202903542621
m,31,94.71704989642798,91,88.57926843543812
p,92,77.43016099497893,52,25.047968504566008
f,49,20.82930639331221,1,9.998420616278135
h,49,64.3711762346336,55,84.35299441577986
a,46,99.90547720014422,98,94.20989600705899
m,56,63.26064197091929,3,58.045392123092086
f,5,17.603014141838493,49,43.3870997114159
f,50,25.771200828881103,78,30.29216308028124
d,14,29.36300395408421,16,1.8215325032497898
l,92,53.10757891992798,5,25.449619397907085
y,7,51.956288135441866,26,6.723338521353317
b,32,70.40676625051479,7,31.148327845203248
d,77,2.3617239212246344,32,71.07009070557166
p,1,67.15565899645931,86,63.373570426277546
e,22,15.888632325988961,88,55.5836051200439
y,82,92.47810632400089,60,95.41766368914622
i,75,11.79093480142248,45,64.73723947560612
h,3,57.52084503491004,38,54.14457488116101
f,79,98.86266936417273,83,18.772031070667495
t,44,31.227449471953882,45,90.3243329633837
w,22,87.13233622718154,24,19.667934258823372
i,46,30.877687417197375,23,29.965772456230955
z,97,47.720936944062984,50,19.150902253495328
y,63,26.416997637107208,44,56.4671974490872
u,14,18.117593914029918,54,18.507368881699193
i,68,49.36186838884375,72,41.787373305707916
y,21,55.294321449079305,60,4.503872021283339
r,3,66.70132725552207,52,75.36667890882401
k,88,68.1351564002975,57,6.203921482497776
w,71,73.67598272118195,34,36.69294843193747
j,29,21.847389897996138,97,8.066161645060388
d,74,55.04099762736722,50,82.6610134721215
c,64,48.525362356113156,92,59.24555723841186
i,80,89.67745795699742,54,32.81338817423873
o,81,35.425690856554326,77,47.82248243364001
x,21,40.520448117631105,96,3.10111011619274
m,41,54.60522763532393,96,49.954607124365666
a,85,80.57397658372545,2,25.856947438220303
e,37,98.20193818287561,59,63.89893366160763
j,31,46.32216035174947,47,89.67295106400046
y,95,39.225122673606236,93,76.74312577254143
q,3,30.65610956163124,92,41.59209691452135
g,63,21.809428728984102,6,9.915138380899247
d,29,10.163364657013075,15,47.56537504222423
r,19,39.12379377121476,51,75.2284219087101
j,37,76.40230841949602,7,33.28234734416886
j,47,33.987938308429555,75,0.5716317919803982
h,39,0.6861481999048902,3,76.29701528223711
q,92,80.34254538261182,85,1.81848651592591
s,97,7.782509575679841,48,85.36530047858808
q,88,68.00562881160832,72,12.977269844432449
c,70,67.3958885935981,44,45.684528420248036
t,63,50.20794326549625,23,29.158894269724335
b,73,68.45459800213838,65,51.32941014613744
j,58,29.723079240807582,60,15.3767344534539
j,99,31.253117270626774,86,85.75051833295876
g,15,31.100985743087627,7,85.69230347274811
f,77,5.164729813982516,100,14.777708603995777
k,35,37.40637158509289,16,59.064023468471404
s,63,5.984102707150363,34,75.80858039248315
d,28,56.19622116009274,77,90.90062532448015
t,6,54.25534204418826,17,54.278493934223306
t,29,31.987683006931068,68,0.8267208789327518
f,8,91.85622691510329,23,96.31164568269276
o,33,17.591213062394516,50,99.91169397125563
h,55,82.80175097677875,25,49.46015032422694
r,73,57.534521813711436,23,80.78668740404757
w,54,32.008958549375265,95,95.85176121867566
p,97,66.19706855099402,100,19.753777397951154
m,95,24.330865591751184,90,5.475085025340021
p,45,0.3558541080621147,0,74.54019229250078
z,23,14.496403207219288,56,47.64082169456263
q,72,28.543417926370395,61,93.34376206171866
